Järjestelmän tunniste*,Järjestelmän tyyppi*,Järjestelmän nimi*,Pääjärjestelmän nimi,Keskeisin käyttötarkoitus ja hyödyt*,Järjestelmän keskeisimmät toiminnallisuudet*,Järjestelmän keskeinen tietosisältö*,AMS / TOS*,TJS*,HKRS*,"Järjestelmän* 
omistaja (organisaatio)",Järjestelmän sisältämien tietojen omistaja,Järjestelmän tekninen vastuu (organisaatio)*,Järjestelmää käyttävät organisaatiot luettelona (matriisissa tarkka tieto)*
ARBIS-005,Tietojärj.,Ahjo,AHJO,Asian- ja asiakirjanhallinta-järjestelmä,"Asianhallinnan ja asiakirjojen ohjaus ja hallinta, päätöksenteon ohjaus, valmistelu","Päätökset, pöytäkirjat, muistiot, perustelut, liitteet",0,0,0,Halke / Hallintopalvelut,0,Taske / Titek,Konsenitaso
ARBIS-098,Tietojärj.,Anmälningsystemet,KUHA,Vanhan kurssinhallintajärjestelmän ilmoitusjärjestelmä,Verkkoilmoittautuminen,kts KUHA,0,0,0,0,0,0,0
ARBIS-006,Tietojärj.,BIP,BIP,0,0,0,0,0,0,0,0,0,0
ARBIS-014,Tietojärj.,Helmi,0,intranet jne,0,0,0,0,0,0,0,0,0
ARBIS-011,Tietojärj.,"HIJAT, eHijat",HIJAT,Henkilöstö ja palkkatietojärjestelmä,0,0,0,0,0,0,0,0,0
ARBIS-009,Tietojärj.,Kosti,Kosti,0,0,0,0,0,0,0,0,0,0
ARBIS-099,Tietojärj.,KUHA,KUHA,Vanha kurssinhallintajärjestelmä,"Kurssien suunnittelu, kurssiluettelon pohja, ilmoittautumiset, laskutus, palkkaus, tilastointi, tilahallinta","asiakastiedot, kurssitiedot, tilastot, laskutustiedot, henkilötiedot, palkanmääritystiedot, käyttäjätiedot, koulutustilat",0,0,X,0,0,0,"RTO, STO"
ARBIS-002,Tietojärj.,Kuha-arkistointi,Kuha-arkistointi,Vanhan kurssihallintajärjestelmän tietojen selaus,Vanhan kurssihallintajärjestelmän tietojen selaus,"asiakastiedot, kurssitiedot, tilastot, laskutustiedot, henkilötiedot, palkanmääritystiedot, käyttäjätiedot, koulutustilat",0,0,X,STO/RTO,STO/RTO,STO/RTO,"RTO, STO"
ARBIS-097,Tietojärj.,KUHA-support,KUHA,Vanhan kurssinhallintajärjestelmän tukisovellukset,"Verkkoilmoittautuminen, tilastot, käyttäjätiedot, yhteystiedot jne",0,0,0,0,0,0,0,0
ARBIS-001,Tietojärj.,Kursor,Kursor,Kurssinhallintajärjestelmä,"Kurssien suunnittelu, kurssiluettelon pohja, ilmoittautumiset, laskutus, palkkaus, tilastointi, tilahallinta","asiakastiedot, kurssitiedot, tilastot, laskutustiedot, henkilötiedot, palkanmääritystiedot, käyttäjätiedot, koulutustilat",0,0,x,STO/RTO,STO/RTO,STO/RTO,"RTO, STO"
ARBIS-008,Tietojärj.,Laske,Laske,Kaupungin taloushallinnon laskentajärjestelmä,"Kirjanpito, reskontrat, laskutus, käyttöomaisuus, projektilaskentaa","Laskentatunnisteet, budjettitieto, toteumat",0,X,X,Taske / Tasu,Taske + hallintokunnat,Taske / Titek,Kaikki
ARBIS-010,Tietojärj.,M2,M2,"M2 matka- ja kuluhallintajärjestelmässä käsitellään matkustamisesta, kaupungin luottokortti Eurocard ostot ja pienhankinnoista aiheutuvia kustannuksia sekä kohdistetaan ko. kulut kirjanpitoon asianmukaisille tileille","virkamatkojen käsittelyä, kuluveloituksien maksamista, matkojen seurantaa ja koordinointia",matkalaskut,Kyllä,0,X,Talpa,0,Talpa,"Tieke, Talpa, Taske, Heke"
ARBIS-013,Tietojärj.,Outlook,0,sähköposti,0,0,0,0,0,0,0,0,0
ARBIS-012,Tietojärj.,Palvelukassa,0,0,kassapääte,kassasuoritukset,0,0,0,0,0,0,0
ARBIS-003,Tietojärj.,PrettyLib,PrettyLib,Kirjastojärjestelmä,"Kirjastotoiminnan hoito, teoskanta, lainaukset jne",0,0,0,X,0,0,0,useampi
ARBIS-004,Tietojärj.,PrettyLib-support,PrettyLib,Kirjastojärjestelmän tukisovellukset,"Kurssihallintajärjestelmän asiakastietojen päivittäminen kirjastojärjestelmään, asiakkaiden www-haut kirjastojärjestelmästä",0,0,0,0,0,0,0,0
ARBIS-007,Tietojärj.,Timecon,Timecon,Työajanseurantajärjestelmä,"Sisään ja ulosleimaukset, tuntiraportointi",0,0,0,X,OPEV,RTO,OPEV?,"OPEV. RTO, ???"
0,Tietojärj.,"Acive Directory, AD",0,"Käyttäjätunnus-, Käyttöoikeushakemisto","Käyttäjäryhmien ja tunnusten hallinta, pääsynhallinta Win-verkkoon & sovelluksiin","Käyttäjätunnukset, käyttäjäryhmät, koneet/palvelimet, henkilönimet, sähköpostiosoitteet, SIP-osoitteet",0,0,X,Taske / Titek,Hallintokunnat,Taske / Titek,Kaikki hallintokunnat paitsi Energia
0,Tietojärj.,Ahjo,AHJO,Asian- ja asiakirjanhallinta-järjestelmä sisältäen,"Asianhallinnan ja asiakirjojen ohjaus ja hallinta, päätöksenteon ohjaus, valmistelu, päätöshallinta","Päätökset, pöytäkirjat, muistiot, perustelut, liitteet",0,0,X,Halke / Hallintopalvelut,0,Taske / Titek,Konsenitaso
0,Tietojärj.,Aineistopankki,0,"Kuvien, videoiden hellinta.",Media-aineiston hallinta,"Kuvien, videoiden yms. Arkisto",0,0,0,Halke,Halke,0,0
0,Tietojärj.,"Asiointi.hel.fi, Sähköinen asiointipalvelu",0,Tarjota itsepalveluita HKI asiakkaille Internetin kautta,"Erilaiset sähköiset asiointipalvelut, asiankäsittelyn seuranta, sähköisten lomakkeiden lähetys,kaupungin asiointikansion hallinta","Asiakastiedot, palveluihin liittyvät tiedot",0,0,X,Taske / Titek,"Hallintokunnat ja asiakkaat, asiakas- ja tunnistautumistiedot / titek",Taske / Titek,"Heke, HKR, Kulke, KV, Liv, Nk, Opev, Pel, RAKVV, Sote, Sto, Talpa, Taske, Vaka, Ymk, Palmia"
0,Tietojärj.,As-Ko,As-Ko,Asiakas- ja asuntorekisteriohjelma,0,Asiakas- ja asuntorekisteri,0,0,X,ATT,ATT,T-KnowHow Oy,ATT
0,Tietojärj.,Astu,AHJO,Asiakirjatuontato,Asiakirjojen tuotanto,Asiakirjat,0,0,0,Halke / Hallintopalvelut,0,Taske / Titek,Kaikki
0,Tietojärj.,Basware Finance,0,Maksuvalmius,Maksuvalmiusennusteiden teko,Käyttäjärekisteri,0,X,0,Taske / Varat (Talpa),Taske,Talpa,"att, sote, vaka, opev, kir, hkr, stara, kv, helsa, hkl, palmia, taske"
0,Tietojärj.,Basware Maksuliikenne,0,"Tiliotteiden hallinta, tiliöinti ja siirto kirjanpitoon, viitteiden ja suoraveloitusvaltuutusten nouto pankista,sekä viitteiden ja sv-valt.jako.Reskontran ulkopuoliset ja ulkomaan maksut. ","Tiliotteiden tiliöinnit,viitesuoritusten ja sv-valt.jako. Pankkiaineistojen nouto ja lähetys.","Tiliotteet, viitteet, suoraveloitukse, sv-valtuutukset, valuuttakurssit",0,0,X,Talpa,0,Talpa,0
0,Tietojärj.,BIP,0,"BIP -järjestelmässä tiliöidään, tarkastetaan ja hyväksytään ostolaskut ennen niiden siirtämistä ostoreskontraan ja maksuun. ","Ostolaskujen vastaanotto, tiliöinti, tarkastus ja hyväksyminen.","toimittajat, laskentatunnisteet, valuuttakurssit, ostolaskujen perustiedot ja kirjaukset, ostolaskujen käsittelijöiden käyttäjätiedot",Kyllä,0,X,Talpa,0,Talpa,0
0,Tietojärj.,BO,0,raportointijärjestelmä,0,0,0,0,0,Taske,0,0,0
0,Tietojärj.,Datainfo Proshop,0,puhelinlaitteiden ja liittymien tilausjärjestelmä,0,0,0,0,0,0,0,0,0
0,Tietojärj.,Digium Enterprise,0,Nettikyselyt,"Erilaisten sähköisten kyselyiden luonti, julkaisu, vastaamienen, vastausten hallinta","Kyselyvastaukset, kyselyt",0,0,0,Taske / Titek,Kyselyjen tekijät,Taske / Titek,0
0,Tietojärj.,Edilex,0,ajantasainen lainsäädäntö,0,0,0,0,0,0,0,0,0
0,Tietojärj.,eHEVY,Henkilöstöhallinnon tietojärjestelmä,raportointi,0,"henkilön nimi- ja osoitetiedot, henkilötunnus, tehtävää ja palkkaa kuvaavat tiedot",0,0,X,heke,0,Talpa,0
